iteracao,salario_medio,preco_medio,produzidos,consumidos,contratados,demitidos,estoques,capital medio,riqueza media,media_disp_prod_trab,desemprego_percent
0,201.704,40,1775,0,389,0,3717,89746.6,155.033,39.4803,0.222
1,203.293,35.3507,1768,2031,389,389,3454,89574.1,163.994,39.5157,0.222
2,203.228,36.5758,1720,1909,383,389,3265,89249.4,178.96,39.384,0.234
3,203.091,37.1985,1760,1264,388,383,3761,87800,238.334,39.2946,0.224
4,202.356,37.4661,1748,970,386,388,4539,85851.6,317.176,39.2222,0.228
5,203.131,37.0298,1755,1123,384,386,5171,84178.4,385.191,39.1512,0.232
6,202.626,38.2767,1763,1340,389,384,5594,82938.6,436.197,39.0067,0.222
7,203.032,37.5655,1757,1399,390,389,5952,81904.7,479.023,38.9096,0.22
8,202.957,37.7923,1713,1703,380,390,5962,81395.5,501.318,38.757,0.24
9,202.237,37.8461,1761,1697,389,380,6026,80862.6,524.571,38.6097,0.222
10,202.523,37.9173,1736,1845,383,389,5917,80584.8,537.704,38.4494,0.234
11,202.125,37.2367,1769,1809,390,383,5877,80241.8,553.341,38.3165,0.22
12,201.498,37.2476,1736,1857,382,390,5756,79966.7,566.015,38.1609,0.236
13,201.626,37.9983,1755,2198,386,382,5313,80289.2,554.921,37.9603,0.228
14,201.909,37.1801,1752,2028,387,386,5037,80329.3,555.325,37.8266,0.226
15,201.882,37.0658,1755,1784,387,387,5008,79911.7,573.827,37.6947,0.226
16,202.022,37.1967,1739,2104,386,387,4643,80068.1,570.287,37.5363,0.228
17,201.32,36.971,1785,1998,386,386,4430,80039.4,573.911,37.4043,0.228
18,201.464,37.0653,1731,2071,383,386,4090,80069.1,574.849,37.2646,0.234
19,200.511,36.955,1756,2114,390,383,3732,80220.8,571.366,37.1406,0.22
20,200.737,37.1412,1750,1997,388,390,3485,80219.1,573.71,37.0238,0.224
21,200.255,37.0227,1747,2144,382,388,3088,80442.4,567.366,36.9241,0.236
22,200.457,36.8816,1755,2071,386,382,2772,80490.4,567.879,36.8508,0.228
23,200.628,36.8867,1753,1835,387,386,2690,80128.7,584.696,36.7949,0.226
24,200.517,36.8417,1763,1966,387,387,2487,80027.4,591.109,36.7525,0.226
25,199.895,37.7095,1763,2312,389,387,1938,80634.9,569.317,36.7368,0.222
